Texte originel en Ancien français,Traduction du livre,Notes de traduction,Informations de syntaxe ou morphologie (Inferred),Notes perso
"Cil li a le conte randu. / Et li rois n’a plus atandu / que lors n’an face sa justise. / Mes molt loe Alixandre et prise, / et tuit li autre le conjoent / et formant le prisent et loent.","et lui livre le comte. Le roi en fait justice sans plus attendre. Il couvre Alexandre d’éloges et tous le fêtent et le félicitent, tous pleins de joie, sans exception.",L'auteur privilégie ici la justice royale immédiate face à la trahison d'Angrés.,Le verbe 'conjoent' (conjoïr) montre la persistance du préfixe d'accompagnement. Emploi du cas sujet pluriel 'li autre'.,
"N'i a nul qui joie ne maint; / por la joie li diax remaint / que il demenoient einçois, / mes a la joie des Grezois / ne se pot autre joie prandre.",La joie succède au deuil qui régnait auparavant. Mais nulle joie ne peut se comparer à celle des Grecs.,,Alternance de 'joie' et 'diax' (deuil) marquant le contraste sémantique fréquent dans le roman.,
"Li rois li fet la cope randre / de .XV. mars, qui molt fu riche, / et si li dit bien et afiche / qu’il n’a nule chose tant chiere, / se il fet tant qu’il la requiere, / fors la corone et la reïne, / que il ne l’an face seisine.",Le roi fait remettre à Alexandre la précieuse coupe de quinze marcs; il affirme et répète au jeune homme qu’il peut lui demander son bien le plus cher (hormis la couronne et la reine): ce bien lui sera livré.,Le 'don contraignant' est une convention littéraire arthurienne où le roi s'engage sans connaître la requête (cf. note 8).,Le terme 'seisine' est un terme juridique féodal désignant la prise de possession.,
"Alixandres de ceste chose / son desirrier dire n’en ose, / et bien set qu’il n’i faudroit mie / se il li requeroit s’amie. / Mes tant crient qu’il ne despleüst / celi qui grant joie en eüst, / que molt mialz se vialt il doloir / que il l’eüst sor son voloir.","Pourtant Alexandre n’ose dire son désir, bien qu’il sache qu'il serait exaucé, s’il demandait son amie. Mais il craint tant de déplaire à celle qui, au contraire, en aurait eu une grande joie, qu’il aime mieux souffrir que de l’obtenir malgré elle.",Illustration de la 'fin'amor' où le désir de la dame prime sur celui de l'amant.,Utilisation de 'vialt' (vouloir) avec diphtongaison du 'e' entravé typique de la copie de Guiot (cf. fiche graphie V.5).,
"Por ce respit quiert et demande / qu’il ne vialt feire sa demande / tant qu’il an sache son pleisir. / Mes a la cope d’or seisir / n’a respit n’atendue prise: / la cope prant et par francise / proia monsignor Gauvain / tant qu’il de lui cele cope prant, / mais a molt grant paine l’a prise.","Il demande donc un délai car il ne veut pas faire sa demande sans connaître les sentiments de la jeune fille. Mais il prend sans attendre la coupe d’or et dans un geste plein de noblesse, il supplie monseigneur Gauvain d’accepter de lui la coupe, que celui-ci finit par accepter, non sans peine.",Les vers entre crochets sont absents du manuscrit A (Guiot) et corrigés d'après les autres sources (cf. note 19).,Élision du 'e' dans 'qu'il' devant voyelle. La graphie 'francise' (franchise) pour la noblesse de caractère.,
"Qant Soredamors a aprise / d’Alixandre voire novele, / molt li plot et molt li fu bele. / Qant cele sot que il est vis, / tel joie en a qu’il li est vis / que ja mes n’ait pesance une ore; / mes trop ce li sanble demore / que il ne vient si com il sialt.","Quant à Soredamor, elle est remplie de bonheur en apprenant la vérité sur Alexandre. En apprenant qu’il est vivant, elle ressent une telle joie qu’elle en oublie tout son chagrin ; mais elle languit de voir qu’il ne vient pas la voir comme à son habitude.",,Le verbe 'sialt' (soloir) est une forme archaïque pour 'a l'habitude'.,
Par tans avra ce qu’ele vialt / car anbedui par contançon / sont d’une chose an grant tançon. / Molt estoit Alixandre tart / que seulemant d’un dolz regart / se poïst a leisir repestre.,Bientôt elle obtiendra satisfaction car tous deux rivalisent d’impatience pour la même chose. Alexandre avait hâte de pouvoir se repaître ne serait-ce que d’un doux regard.,,Subjonctif 'poïst' exprimant le souhait non encore réalisé.,
"Grant piece a que il volsist estre / el tref la reïne venuz, / se aillors ne fust detenuz. / La demore molt li desplot; / au plus tost que il onques pot / vint a la reïne an son tré.","Depuis longtemps il serait venu dans la tente de la reine, s’il n’avait été retenu ailleurs : ce retard le fait enrager. Dès qu’il le peut, il vient rejoindre la reine dans sa tente.",La correction de 'tref' en 'tré' (v. 2244) suit la rime avec 'encontré' du vers suivant.,Passé simple 'volsist' utilisé comme conditionnel.,
"A Guinesores en un jor / ot Alixandres tant d’enor / et tant de joie con lui plot. / Trois joies et trois enors ot: / l’une fu del chastel qu’il prist,","À Windsor, en une seule journée, Alexandre connut autant d'honneur et de joie qu'il lui plut. Il eut trois joies et trois honneurs : l'un fut le château qu'il prit,","v. 2345: 'un jor', renforcer la valeur cardinale de l'article indéfini (unus). v. 2346: 'enor', marque de respect et faveur. v. 2349: 'del chastel', donner à 'de' son sens latin 'au sujet de'.",Guinesores : Nom propre difficile à classer. Un jor : Article indéfini masculin singulier CR. Ot : Passé simple P3 du verbe avoir (forme B5+t).,
"l’autre de ce que li promist / li rois Artus qu’il li donroit, / quant sa guerre finee avroit, / le meillor reiaume de Gales ;","l'autre de ce que le roi Arthur lui promit qu'il lui donnerait, quand sa guerre serait finie, le meilleur royaume de Galles ;",v. 2350-53: Construction de la complétive dépendante de 'promist'. 'De ce que': voir préposition 'de' au sens de 'au sujet de'.,Promist : Passé simple P3 fort sigmatique (B5+t). Le meillor reiaume de Gales : Construction prépositionnelle du complément déterminatif (de + non animé).,
"le jor l’en fist roi an ses sales. / La graindre joie fu la tierce, / de ce que s’amie fu fierce / de l’eschaquier dom il fu rois.","ce jour-là, il le fit roi en ses salles. La plus grande joie fut la troisième, du fait que son amie fut la reine de l'échiquier dont il fut le roi.","v. 2354: 'le jor', l'article a une valeur démonstrative forte. 'Sale' est un faux ami (pièce principale ou palais). v. 2357: 'graindre' est un comparatif de supériorité. 'Fierce': reine du jeu d'échec.","Graindre : Adjectif à alternance de bases (B1), comparatif synthétique issu de 'grandior'. Fierce de l'eschaquier : Complément du nom avec 'de'.",
